-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:20:5-32:19
MERGED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:20:5-32:19
MERGED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:17:5-50:19
MERGED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:17:5-50:19
MERGED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:24:5-82:19
MERGED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:24:5-82:19
MERGED from [com.github.promeg:tinypinyin-lexicons-android-cncity:2.0.3] D:\gradle_files\caches\transforms-3\521a96e69190b9b87e1380ba4d9e7729\transformed\jetified-tinypinyin-lexicons-android-cncity-2.0.3\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.promeg:tinypinyin-lexicons-android-cncity:2.0.3] D:\gradle_files\caches\transforms-3\521a96e69190b9b87e1380ba4d9e7729\transformed\jetified-tinypinyin-lexicons-android-cncity-2.0.3\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.promeg:tinypinyin-android-asset-lexicons:2.0.3] D:\gradle_files\caches\transforms-3\9c6fe6b64a151e758929578b8d9612cd\transformed\jetified-tinypinyin-android-asset-lexicons-2.0.3\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.promeg:tinypinyin-android-asset-lexicons:2.0.3] D:\gradle_files\caches\transforms-3\9c6fe6b64a151e758929578b8d9612cd\transformed\jetified-tinypinyin-android-asset-lexicons-2.0.3\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:20:5-27:19
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:20:5-27:19
MERGED from [com.liulishuo.okdownload:okdownload:1.0.7] D:\gradle_files\caches\transforms-3\a39d157a22d7186b6f80a5f8d549c49c\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:8:5-13:19
MERGED from [com.liulishuo.okdownload:okdownload:1.0.7] D:\gradle_files\caches\transforms-3\a39d157a22d7186b6f80a5f8d549c49c\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:8:5-13:19
MERGED from [q.rorbin:badgeview:1.1.3] D:\gradle_files\caches\transforms-3\66b4ec4d6e0106abba462d32d43c2854\transformed\jetified-badgeview-1.1.3\AndroidManifest.xml:11:5-20
MERGED from [q.rorbin:badgeview:1.1.3] D:\gradle_files\caches\transforms-3\66b4ec4d6e0106abba462d32d43c2854\transformed\jetified-badgeview-1.1.3\AndroidManifest.xml:11:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_files\caches\transforms-3\8c37d2e318a4821edad4e9ed966510b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_files\caches\transforms-3\8c37d2e318a4821edad4e9ed966510b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:17:5-30:19
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:17:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] D:\gradle_files\caches\transforms-3\3a120d2ad02e376785c6b3001c5566e9\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] D:\gradle_files\caches\transforms-3\3a120d2ad02e376785c6b3001c5566e9\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] D:\gradle_files\caches\transforms-3\3d069b62a37b75ea157c7167eec00acf\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] D:\gradle_files\caches\transforms-3\3d069b62a37b75ea157c7167eec00acf\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\gradle_files\caches\transforms-3\0214a6135f6559d10bf306851dc10f3d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\gradle_files\caches\transforms-3\0214a6135f6559d10bf306851dc10f3d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\gradle_files\caches\transforms-3\c8a26dde3aeddb747fb84e2d4b7e2052\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\gradle_files\caches\transforms-3\c8a26dde3aeddb747fb84e2d4b7e2052\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] D:\gradle_files\caches\transforms-3\5954ceddb0af5055ab1f5cad1a2410c2\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:11:5-12:19
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] D:\gradle_files\caches\transforms-3\5954ceddb0af5055ab1f5cad1a2410c2\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:11:5-12:19
MERGED from [com.huawei.hms:opendevice:6.7.0.300] D:\gradle_files\caches\transforms-3\ac217c4a66f1491b2b36a2b952b4a38c\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:9:5-22:19
MERGED from [com.huawei.hms:opendevice:6.7.0.300] D:\gradle_files\caches\transforms-3\ac217c4a66f1491b2b36a2b952b4a38c\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:9:5-22:19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] D:\gradle_files\caches\transforms-3\a4f4f10ad22d0c75cf763fe4d386578a\transformed\jetified-library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] D:\gradle_files\caches\transforms-3\a4f4f10ad22d0c75cf763fe4d386578a\transformed\jetified-library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [com.liulishuo.filedownloader:library:1.7.6] D:\gradle_files\caches\transforms-3\05a4741f31d459d3720f9e20d638b5f0\transformed\jetified-library-1.7.6\AndroidManifest.xml:11:5-16:19
MERGED from [com.liulishuo.filedownloader:library:1.7.6] D:\gradle_files\caches\transforms-3\05a4741f31d459d3720f9e20d638b5f0\transformed\jetified-library-1.7.6\AndroidManifest.xml:11:5-16:19
MERGED from [com.jakewharton.timber:timber:4.7.0] D:\gradle_files\caches\transforms-3\c7b6defa8db4eef986e58839e531ff5c\transformed\jetified-timber-4.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.0] D:\gradle_files\caches\transforms-3\c7b6defa8db4eef986e58839e531ff5c\transformed\jetified-timber-4.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.huawei.hms:base:6.6.0.300] D:\gradle_files\caches\transforms-3\d72cb3c3d30591915194c6edbc1848b1\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:base:6.6.0.300] D:\gradle_files\caches\transforms-3\d72cb3c3d30591915194c6edbc1848b1\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] D:\gradle_files\caches\transforms-3\b415accd7d200b2224f3e093ef3a86b5\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:14:5-20:19
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] D:\gradle_files\caches\transforms-3\b415accd7d200b2224f3e093ef3a86b5\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:14:5-20:19
MERGED from [com.huawei.hms:stats:6.6.0.300] D:\gradle_files\caches\transforms-3\97991ac233a5a217ce5fd35a73d01a32\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:14:5-20
MERGED from [com.huawei.hms:stats:6.6.0.300] D:\gradle_files\caches\transforms-3\97991ac233a5a217ce5fd35a73d01a32\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:14:5-20
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] D:\gradle_files\caches\transforms-3\809927e59a5ed1e74c6a10cb8186bfb3\transformed\jetified-library-1.0.2\AndroidManifest.xml:5:5-6:19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] D:\gradle_files\caches\transforms-3\809927e59a5ed1e74c6a10cb8186bfb3\transformed\jetified-library-1.0.2\AndroidManifest.xml:5:5-6:19
MERGED from [com.huawei.hms:ui:6.6.0.300] D:\gradle_files\caches\transforms-3\9b2af9cc0d1ee5da8d7ce6d4e30cce9c\transformed\jetified-ui-6.6.0.300\AndroidManifest.xml:9:5-27:19
MERGED from [com.huawei.hms:ui:6.6.0.300] D:\gradle_files\caches\transforms-3\9b2af9cc0d1ee5da8d7ce6d4e30cce9c\transformed\jetified-ui-6.6.0.300\AndroidManifest.xml:9:5-27:19
MERGED from [com.huawei.hms:log:6.6.0.300] D:\gradle_files\caches\transforms-3\de0bf0ade17093a05fde3b60aa810f4b\transformed\jetified-log-6.6.0.300\AndroidManifest.xml:9:5-20
MERGED from [com.huawei.hms:log:6.6.0.300] D:\gradle_files\caches\transforms-3\de0bf0ade17093a05fde3b60aa810f4b\transformed\jetified-log-6.6.0.300\AndroidManifest.xml:9:5-20
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] D:\gradle_files\caches\transforms-3\98caa710e65c87538ed1b894b4dabdf2\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:10:5-19:19
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] D:\gradle_files\caches\transforms-3\98caa710e65c87538ed1b894b4dabdf2\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:10:5-19:19
	android:requestLegacyExternalStorage
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:42:9-52
	android:localeConfig
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:40:9-51
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:44:9-35
	android:label
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:39:9-41
	android:roundIcon
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:43:9-54
	tools:targetApi
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:47:9-35
	android:icon
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:38:9-43
	android:allowBackup
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:37:9-35
	android:theme
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:45:9-42
	android:networkSecurityConfig
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:41:9-69
	android:usesCleartextTraffic
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:46:9-44
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:36:9-40
service#io.openim.android.demo.PhoneStateService
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:48:9-51:47
	android:enabled
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:51:13-36
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:49:13-46
service#io.openim.android.demo.SMSService
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:53:9-56:47
	android:enabled
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:55:13-35
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:56:13-36
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:54:13-39
activity#io.openim.android.demo.ui.user.ChangePasswordActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:58:9-60:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:59:13-59
activity#io.openim.android.demo.ui.user.LanguageSettingActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:61:9-63:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:62:13-60
activity#io.openim.android.demo.ui.login.ResetPasswordActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:64:9-70:20
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:65:13-59
meta-data#android.app.lib_name
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:67:13-69:36
	android:value
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:69:17-33
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:68:17-52
activity#io.openim.android.demo.ui.user.BlackListActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:71:9-77:20
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:73:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:72:13-54
activity#io.openim.android.demo.ui.user.AccountSettingActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:78:9-80:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:79:13-59
service#io.openim.android.demo.services.GetuiPushService
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:82:9-86:46
	android:process
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:86:13-43
	android:label
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:85:13-40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:83:13-54
activity#io.openim.android.demo.ui.ServerConfigActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:88:9-90:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:89:13-52
activity#io.openim.android.demo.ui.user.AboutUsActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:91:9-93:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:93:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:92:13-52
activity#io.openim.android.demo.ui.main.CallHistoryActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:94:9-96:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:96:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:95:13-56
activity#io.openim.android.demo.ui.user.MoreDataActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:97:9-99:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:98:13-53
activity#io.openim.android.demo.ui.user.PersonDataActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:100:9-102:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:101:13-55
activity#io.openim.android.demo.ui.main.EditTextActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:103:9-105:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:105:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:104:13-53
activity#io.openim.android.demo.ui.user.PersonalInfoActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:106:9-108:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:108:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:107:13-57
activity#io.openim.android.demo.ui.login.SupplementInfoActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:109:9-111:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:111:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:110:13-60
activity#io.openim.android.demo.ui.login.VerificationCodeActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:112:9-114:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:113:13-62
activity#io.openim.android.demo.ui.search.SendVerifyActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:115:9-117:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:116:13-57
activity#io.openim.android.demo.ui.search.PersonDetailActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:118:9-120:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:120:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:119:13-59
activity#io.openim.android.demo.ui.search.SearchContactActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:121:9-123:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:122:13-60
activity#io.openim.android.demo.ui.search.AddConversActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:124:9-126:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:126:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:125:13-57
activity#io.openim.android.demo.ui.login.RegisterActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:127:9-129:40
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:129:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:128:13-54
activity#io.openim.android.demo.ui.login.LoginActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:130:9-133:47
	android:launchMode
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:133:13-44
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:132:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:131:13-51
activity#io.openim.android.demo.SplashActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:134:9-143:20
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:136:13-36
	android:theme
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:137:13-47
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:135:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:138:13-142:29
action#android.intent.action.MAIN
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:139:17-69
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:139:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:141:17-77
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:141:27-74
activity#io.openim.android.demo.ui.main.MainActivity
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:144:9-148:58
	android:launchMode
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:146:13-44
	android:windowSoftInputMode
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:148:13-55
	android:theme
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:147:13-48
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:145:13-49
uses-sdk
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
MERGED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.oliver.record.aar] D:\gradle_files\caches\transforms-3\c866adee541050c9a6e633e360fcfc8e\transformed\jetified-com.oliver.record\AndroidManifest.xml:5:5-7:41
MERGED from [com.oliver.record.aar] D:\gradle_files\caches\transforms-3\c866adee541050c9a6e633e360fcfc8e\transformed\jetified-com.oliver.record\AndroidManifest.xml:5:5-7:41
MERGED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:7:5-9:41
MERGED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:7:5-9:41
MERGED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
